env,step,x_shape,taps,gdc,gdc2,gain,gain_ratio,drive_rms,pred_b_ber,allowed_ber,stop_reason,pred_a,pred_b,real_lb,real_ber,grad_norm
HighNoise_IL16x16,0,"[-0.0262809035873494, -0.29342460740513626, 0.0033384905528300104, 0.05699988985050288, -0.03104909795555753, -0.298388929949062]","[-0.026281, -0.293425, 0.619956, 0.003338, 0.057]",-0.03104909795555753,-0.298388929949062,0.3470289136801328,0.7921226059806729,0.13999999999999999,0.00022212912875595064,0.0003865545004650263,,-3.846022738065349,-3.653394486798293,-3.2516561083754723,0.0005602010153353387,10.48026012795976
HighNoise_IL16x16,1,"[-0.01841100528092785, -0.28917415283018805, 0.00659514788803426, 0.05513373885073211, -0.08956900767989139, -0.5834440477172856]","[-0.018411, -0.289174, 0.630686, 0.006595, 0.055134]",-0.08956900767989139,-0.5834440477172856,0.34186939212567347,0.7803455652263718,0.14000000000000004,0.00018475896444648926,0.0003865545004650263,,-3.879702846448294,-3.7333944805910884,-3.220787623456083,0.0006014677923898435,4.841823923089015
HighNoise_IL16x16,2,"[-0.015366756433758634, -0.2953406380687463, 0.00772517599350016, 0.048812399891301934, -0.1459500350904807, -0.8600259210353438]","[-0.015367, -0.295341, 0.632755, 0.007725, 0.048812]",-0.1459500350904807,-0.8600259210353438,0.3469691767722856,0.7919862514774837,0.14000000000000004,0.00018174790423205225,0.0003865545004650263,,-3.903279893485726,-3.740530588368252,-3.336786024959661,0.0004604833959062264,1.0398201318480507
HighNoise_IL16x16,3,"[-0.012261271765406848, -0.29963166041446826, 0.007336137169818066, 0.04139020739247015, -0.16229931231160666, -1.1333392605889718]","[-0.012261, -0.299632, 0.639381, 0.007336, 0.04139]",-0.16229931231160666,-1.1333392605889718,0.3484297846694227,0.795320211525731,0.14000000000000004,0.00017800028998426703,0.0003865545004650263,,-3.9321002161859626,-3.749579290171643,-3.2799506561721743,0.0005248670914015052,1.240558345593643
HighNoise_IL16x16,4,"[-0.011274433285716813, -0.3, 0.005812102848765346, 0.03360892402734044, -0.1714907459452875, -1.398768007896324]","[-0.011274, -0.3, 0.649305, 0.005812, 0.033609]",-0.1714907459452875,-1.398768007896324,0.34719995046822094,0.7925130117968978,0.14,0.0001746691216966722,0.0003865545004650263,,-3.9632282280359643,-3.7577838635461,-3.3157137562008145,0.0004833772913834831,1.459445694687446
HighNoise_IL16x16,5,"[-0.011918923270027384, -0.3, 0.004371885802017932, 0.025906326737888067, -0.18696083696339155, -1.655923306703164]","[-0.011919, -0.3, 0.657803, 0.004372, 0.025906]",-0.18696083696339155,-1.655923306703164,0.3466744630865766,0.7913135427678079,0.13999999999999999,0.0001741426229418852,0.0003865545004650263,,-3.997029986949064,-3.7590949184695477,-3.3444040498631615,0.00045247641842334556,1.6628747095755478
HighNoise_IL16x16,6,"[-0.011394062342504644, -0.3, 0.004000604146858942, 0.0177499054559215, -0.20535424917384837, -1.90513706008938]","[-0.011394, -0.3, 0.666855, 0.004001, 0.01775]",-0.20535424917384837,-1.90513706008938,0.34525494093969544,0.7880733643909963,0.14,0.0001711616501408157,0.0003865545004650263,,-4.031906621768105,-3.766593535207525,-3.3417025680394623,0.0004552997710915861,1.6372125559661321
HighNoise_IL16x16,7,"[-0.01162850897968668, -0.3, 0.003991396205661106, 0.00967840404499125, -0.22430814126629797, -2.1467897342852233]","[-0.011629, -0.3, 0.674702, 0.003991, 0.009678]",-0.22430814126629797,-2.1467897342852233,0.3441868423488804,0.7856353397600557,0.13999999999999999,0.0001698415916663097,0.0003865545004650263,,-4.064364857578754,-3.7699559488429037,-3.3842305608946837,0.000412828279017698,1.5422850814917148
HighNoise_IL16x16,8,"[-0.011048181910486305, -0.2974170664409963, 0.005070415325449298, 0.0023809553258890732, -0.23886612002657512, -2.381461620258079]","[-0.011048, -0.297417, 0.684083, 0.00507, 0.002381]",-0.23886612002657512,-2.381461620258079,0.3406439417387994,0.7775483719214779,0.14000000000000004,0.0001637901256068838,0.0003865545004650263,,-4.093253971895265,-3.785712284039012,-3.3718569179066624,0.00042475948160108267,1.4105329725488767
HighNoise_IL16x16,9,"[-0.013824439500987504, -0.29464295660118606, 0.005506996720451941, -0.004115292154594882, -0.2520147369607766, -2.609151601376246]","[-0.013824, -0.294643, 0.68191, 0.005507, -0.004115]",-0.2520147369607766,-2.609151601376246,0.34382644489598546,0.7848127023418979,0.14000000000000004,0.00016349831566665955,0.0003865545004650263,,-4.1182460796118825,-3.7864867170125227,-3.36139667908499,0.0004351142642636779,1.2609839219661538
HighNoise_IL16x16,10,"[-0.012827103217767777, -0.28902061573083077, 0.007579430098945549, -0.00829608844957102, -0.25441502793947685, -2.830365817616127]","[-0.012827, -0.289021, 0.682277, 0.007579, -0.008296]",-0.25441502793947685,-2.830365817616127,0.3431674467804387,0.7833084838631333,0.13999999999999999,0.00015401012576899672,0.0003865545004650263,,-4.139318556720487,-3.8124507244815056,-3.378948107172768,0.00041788029519826896,1.3419390770378121
HighNoise_IL16x16,11,"[-0.018022307329562736, -0.2866774658642403, 0.007232778335966423, -0.012604794197320229, -0.2551331851869881, -3.0]","[-0.018022, -0.286677, 0.675463, 0.007233, -0.012605]",-0.2551331851869881,-3.0,0.3483576420772053,0.7951555400073165,0.14,0.0001575874477935169,0.0003865545004650263,,-4.153423235005591,-3.802478378033723,-3.379359153360585,0.0004174849716366735,1.2554056248330565
HighNoise_IL16x16,12,"[-0.015184933137308003, -0.28114788036782806, 0.009666806373783908, -0.014499582215354063, -0.2304713755364936, -3.0]","[-0.015185, -0.281148, 0.679501, 0.009667, -0.0145]",-0.2304713755364936,-3.0,0.3431472576587433,0.7832624004993,0.13999999999999999,0.00014538849609912037,0.0003865545004650263,marginal_gain,-4.15701775362068,-3.837469955776329,-3.3781348527656285,0.00041866354572866587,1.5440200048549984
