env,step,x,taps,gdc,gdc2,gain,pred_a,pred_b,real_lb,real_ber,grad_norm
IL20x20,0,"[-0.0016167445918902632, 0.0006315468953088089, -0.021048936517584584, -0.2865536344193601, -0.0025217486936249135, 0.05380449768688884, -0.004229955412396935, -0.006153410068441424, 0.0, 0.0, 2.0]","[-0.001617, 0.000632, -0.021049, -0.286554, 0.62344, -0.002522, 0.053804, -0.00423, -0.006153]",0.0,0.0,2.0,-2.705607732900269,-3.594795748517816,-1.2353161343708765,0.058167964371934756,7.393335674838603
IL20x20,1,"[-0.0015104405545509252, 0.0017361260427515178, -0.007987758939258745, -0.2742094444128299, -0.0024638904428995853, 0.05006837559115593, -0.00406102238444432, -0.006357700015984443, 0.0, 0.0, 2.0]","[-0.00151, 0.001736, -0.007988, -0.274209, 0.651605, -0.002464, 0.050068, -0.004061, -0.006358]",0.0,0.0,2.0,-2.8135093729156595,-3.7137071335880423,-1.1857266871879135,0.06520386098222017,6.1156449512450415
IL20x20,2,"[-0.0011738267164066976, 0.003339066482486803, 0.0032983093440146615, -0.2620860495764036, -0.002169277715517109, 0.04707843904584226, -0.003696944120484026, -0.006439318867800382, 0.0, 0.0, 2.0]","[-0.001174, 0.003339, 0.003298, -0.262086, 0.670719, -0.002169, 0.047078, -0.003697, -0.006439]",0.0,0.0,2.0,-2.896609342326249,-3.7855272033710987,-1.1382198235394938,0.07274115229735602,5.102476597213119
IL20x20,3,"[-0.0007491678382519252, 0.005618598516574232, 0.010130096964985687, -0.24858618110605862, -0.0018246075142286874, 0.04434899592104078, -0.003276267409811533, -0.006536466993460369, 0.0, 0.0, 2.0]","[-0.000749, 0.005619, 0.01013, -0.248586, 0.67893, -0.001825, 0.044349, -0.003276, -0.006536]",0.0,0.0,2.0,-2.957424789428862,-3.790366598016369,-1.0951122463491874,0.0803318472254581,3.859913173234558
IL20x20,4,"[-0.00039323230247342384, 0.008052767484115873, 0.016752257350851535, -0.23631753907485836, -0.0015532754716696016, 0.042291165369827396, -0.002933487086679281, -0.006616318332921115, 0.0, 0.0, 2.0]","[-0.000393, 0.008053, 0.016752, -0.236318, 0.68509, -0.001553, 0.042291, -0.002933, -0.006616]",0.0,0.0,2.0,-3.010908831256385,-3.789671655836738,-1.0628752420462921,0.08652164301733996,3.689108093357852
IL20x20,5,"[-3.636848440449509e-05, 0.010571325750027059, 0.023116201221268024, -0.22518603885428676, -0.001296079633318896, 0.04076923892706779, -0.002601510447445199, -0.006701619825469989, 0.0, 0.0, 2.0]","[-3.6e-05, 0.010571, 0.023116, -0.225186, 0.689722, -0.001296, 0.040769, -0.002602, -0.006702]",0.0,0.0,2.0,-3.058478171159809,-3.785453460016153,-1.0327642315558485,0.09273331144854342,3.555601149824084
IL20x20,6,"[0.0003331019355185736, 0.013120333939387687, 0.029191312186165226, -0.215095557164973, -0.0010421703986904988, 0.039674023720733496, -0.002268244863709042, -0.006795815831392275, 0.0, 0.0, 2.0]","[0.000333, 0.01312, 0.029191, -0.215096, 0.692479, -0.001042, 0.039674, -0.002268, -0.006796]",0.0,0.0,2.0,-3.1006888180584977,-3.775126699378222,-1.0063105425919892,0.09855744978332136,3.4488708064461857
IL20x20,7,"[0.0008402574323094706, 0.015655195352922986, 0.03495500973213575, -0.20595591790324044, -0.0007896304030021975, 0.038914866338354316, -0.0019321828522752566, -0.006898902810821081, 0.0, 0.0, 2.0]","[0.00084, 0.015655, 0.034955, -0.205956, 0.694058, -0.00079, 0.038915, -0.001932, -0.006899]",0.0,0.0,2.0,-3.138658674368264,-3.7618430492167687,-0.9862125885411941,0.10322559894538962,3.3678065414930582
IL20x20,8,"[0.0014597850131251111, 0.018144084140667743, 0.04039783261685279, -0.19870000000000002, -0.0005363856061431043, 0.038420913170458974, -0.001591280200713714, -0.007010599443432444, 0.0, 0.0, 2.0]","[0.00146, 0.018144, 0.040398, -0.1987, 0.693739, -0.000536, 0.038421, -0.001591, -0.007011]",0.0,0.0,2.0,-3.170308508229932,-3.744469372742235,-0.9699147478604487,0.10717296654509745,3.3040771275006464
IL20x20,9,"[0.0021474680897738967, 0.020552910803388277, 0.04550865223276458, -0.19870000000000002, -0.00028924017172903205, 0.0381200059127525, -0.0012569699727402936, -0.0071275897306614655, 0.0, 0.0, 2.0]","[0.002147, 0.020553, 0.045509, -0.1987, 0.686297, -0.000289, 0.03812, -0.001257, -0.007128]",0.0,0.0,2.0,-3.182001474745664,-3.7116032597341166,-0.965961092305005,0.10815308394439005,3.2608997004656906
